ID,Municipio,IPM Municipal
05001,MEDELLÍN,12.8
05002,ABEJORRAL,40.6
05004,ABRIAQUÍ,34.8
05021,ALEJANDRÍA,31.9
05030,AMAGÁ,22.9
05031,AMALFI,43.3
05034,ANDES,40.1
05036,ANGELÓPOLIS,30.7
05038,ANGOSTURA,53.8
05040,ANORÍ,53.3
05042,SANTA FÉ DE ANTIOQUIA,29.7
05044,ANZÁ,47.1
05045,APARTADÓ,28.0
05051,ARBOLETES,59.1
05055,ARGELIA,48.7
05059,ARMENIA,37.7
05079,BARBOSA,22.2
05086,BELMIRA,40.8
05088,BELLO,14.2
05091,BETANIA,53.6
05093,BETULIA,53.1
05101,CIUDAD BOLÍVAR,40.4
05107,BRICEÑO,55.4
05113,BURITICÁ,51.3
05120,CÁCERES,66.4
05125,CAICEDO,54.6
05129,CALDAS,16.0
05134,CAMPAMENTO,59.3
05138,CAÑASGORDAS,45.3
05142,CARACOLÍ,35.9
05145,CARAMANTA,30.5
05147,CAREPA,34.4
05148,EL CARMEN DE VIBORAL,18.5
05150,CAROLINA,20.4
05154,CAUCASIA,36.0
05172,CHIGORODÓ,37.7
05190,CISNEROS,28.8
05197,COCORNÁ,42.9
05206,CONCEPCIÓN,33.0
05209,CONCORDIA,48.5
05212,COPACABANA,11.6
05234,DABEIBA,60.5
05237,DONMATÍAS,19.7
05240,EBÉJICO,39.1
05250,EL BAGRE,53.7
05264,ENTRERRÍOS,23.1
05266,ENVIGADO,4.9
05282,FREDONIA,31.6
05284,FRONTINO,51.3
05306,GIRALDO,33.4
05308,GIRARDOTA,13.9
05310,GÓMEZ PLATA,34.1
05313,GRANADA,33.4
05315,GUADALUPE,41.1
05318,GUARNE,17.0
05321,GUATAPÉ,11.4
05347,HELICONIA,37.5
05353,HISPANIA,36.9
05360,ITAGÜÍ,10.9
05361,ITUANGO,57.6
05364,JARDÍN,28.5
05368,JERICÓ,25.8
05376,LA CEJA,11.5
05380,LA ESTRELLA,9.2
05390,LA PINTADA,31.2
05400,LA UNIÓN,23.0
05411,LIBORINA,43.3
05425,MACEO,36.0
05440,MARINILLA,15.4
05467,MONTEBELLO,39.5
05475,MURINDÓ,81.5
05480,MUTATÁ,57.8
05483,NARIÑO,51.8
05490,NECOCLÍ,62.7
05495,NECHÍ,61.5
05501,OLAYA,33.4
05541,PEÑOL,20.0
05543,PEQUE,53.5
05576,PUEBLORRICO,45.7
05579,PUERTO BERRÍO,32.1
05585,PUERTO NARE,33.1
05591,PUERTO TRIUNFO,29.3
05604,REMEDIOS,42.1
05607,RETIRO,11.7
05615,RIONEGRO,9.5
05628,SABANALARGA,52.8
05631,SABANETA,4.5
05642,SALGAR,49.7
05647,SAN ANDRÉS DE CUERQUÍA,48.5
05649,SAN CARLOS,30.5
05652,SAN FRANCISCO,46.4
05656,SAN JERÓNIMO,30.5
05658,SAN JOSÉ DE LA MONTAÑA,34.0
05659,SAN JUAN DE URABÁ,61.1
05660,SAN LUIS,32.4
05664,SAN PEDRO DE LOS MILAGROS,19.5
05665,SAN PEDRO DE URABÁ,62.3
05667,SAN RAFAEL,36.8
05670,SAN ROQUE,40.8
05674,SAN VICENTE FERRER,27.8
05679,SANTA BÁRBARA,28.1
05686,SANTA ROSA DE OSOS,30.9
05690,SANTO DOMINGO,41.5
05697,EL SANTUARIO,22.0
05736,SEGOVIA,42.8
05756,SONSÓN,37.9
05761,SOPETRÁN,28.7
05789,TÁMESIS,36.6
05790,TARAZÁ,53.5
05792,TARSO,42.6
05809,TITIRIBÍ,30.3
05819,TOLEDO,53.5
05837,TURBO,49.9
05842,URAMITA,55.6
05847,URRAO,46.1
05854,VALDIVIA,59.3
05856,VALPARAÍSO,25.9
05858,VEGACHÍ,41.0
05861,VENECIA,25.8
05873,VIGÍA DEL FUERTE,76.1
05885,YALÍ,44.0
05887,YARUMAL,33.8
05890,YOLOMBÓ,45.0
05893,YONDÓ,46.3
05895,ZARAGOZA,58.0
08001,BARRANQUILLA,17.4
08078,BARANOA,33.5
08137,CAMPO DE LA CRUZ,64.6
08141,CANDELARIA,52.0
08296,GALAPA,23.8
08372,JUAN DE ACOSTA,36.7
08421,LURUACO,55.4
08433,MALAMBO,30.0
08436,MANATÍ,48.4
08520,PALMAR DE VARELA,36.0
08549,PIOJÓ,45.2
08558,POLONUEVO,30.5
08560,PONEDERA,46.7
08573,PUERTO COLOMBIA,14.4
08606,REPELÓN,54.6
08634,SABANAGRANDE,31.9
08638,SABANALARGA,36.5
08675,SANTA LUCÍA,47.2
08685,SANTO TOMÁS,25.8
08758,SOLEDAD,18.6
08770,SUAN,43.8
08832,TUBARÁ,32.8
08849,USIACURÍ,32.7
11001,"BOGOTÁ, D.C.",9.0
13001,CARTAGENA DE INDIAS,19.9
13006,ACHÍ,62.4
13030,ALTOS DEL ROSARIO,70.7
13042,ARENAL,62.0
13052,ARJONA,47.4
13062,ARROYOHONDO,68.4
13074,BARRANCO DE LOBA,68.9
13140,CALAMAR,62.5
13160,CANTAGALLO,50.6
13188,CICUCO,61.3
13212,CÓRDOBA,61.9
13222,CLEMENCIA,63.0
13244,EL CARMEN DE BOLÍVAR,58.4
13248,EL GUAMO,59.5
13268,EL PEÑÓN,67.7
13300,HATILLO DE LOBA,73.8
13430,MAGANGUÉ,49.1
13433,MAHATES,54.3
13440,MARGARITA,65.6
13442,MARÍA LA BAJA,63.2
13458,MONTECRISTO,70.1
13468,MOMPÓS,49.1
13473,MORALES,57.6
13490,NOROSÍ,66.2
13549,PINILLOS,67.5
13580,REGIDOR,48.9
13600,RÍO VIEJO,57.3
13620,SAN CRISTÓBAL,49.9
13647,SAN ESTANISLAO,50.7
13650,SAN FERNANDO,64.3
13654,SAN JACINTO,60.3
13655,SAN JACINTO DEL CAUCA,66.7
13657,SAN JUAN NEPOMUCENO,56.2
13667,SAN MARTÍN DE LOBA,60.6
13670,SAN PABLO,54.0
13673,SANTA CATALINA,54.8
13683,SANTA ROSA,54.3
13688,SANTA ROSA DEL SUR,43.6
13744,SIMITÍ,54.8
13760,SOPLAVIENTO,39.4
13780,TALAIGUA NUEVO,50.7
13810,TIQUISIO,73.0
13836,TURBACO,30.4
13838,TURBANÁ,42.8
13873,VILLANUEVA,54.1
13894,ZAMBRANO,62.4
15001,TUNJA,11.4
15022,ALMEIDA,37.5
15047,AQUITANIA,33.5
15051,ARCABUCO,24.8
15087,BELÉN,25.2
15090,BERBEO,40.5
15092,BETÉITIVA,43.3
15097,BOAVITA,48.1
15104,BOYACÁ,39.7
15106,BRICEÑO,48.5
15109,BUENAVISTA,44.9
15114,BUSBANZÁ,31.3
15131,CALDAS,43.7
15135,CAMPOHERMOSO,52.3
15162,CERINZA,29.4
15172,CHINAVITA,41.1
15176,CHIQUINQUIRÁ,17.3
15180,CHISCAS,60.1
15183,CHITA,69.1
15185,CHITARAQUE,46.4
15187,CHIVATÁ,42.3
15189,CIÉNEGA,40.5
15204,CÓMBITA,36.1
15212,COPER,38.8
15215,CORRALES,26.6
15218,COVARACHÍA,55.6
15223,CUBARÁ,69.7
15224,CUCAITA,25.9
15226,CUÍTIVA,40.7
15232,CHÍQUIZA,51.3
15236,CHIVOR,45.8
15238,DUITAMA,10.5
15244,EL COCUY,49.4
15248,EL ESPINO,31.3
15272,FIRAVITOBA,21.7
15276,FLORESTA,43.9
15293,GACHANTIVÁ,51.2
15296,GÁMEZA,43.7
15299,GARAGOA,20.3
15317,GUACAMAYAS,30.4
15322,GUATEQUE,19.4
15325,GUAYATÁ,36.1
15332,GÜICÁN DE LA SIERRA,48.1
15362,IZA,24.8
15367,JENESANO,38.8
15368,JERICÓ,64.7
15377,LABRANZAGRANDE,57.4
15380,LA CAPILLA,31.6
15401,LA VICTORIA,38.4
15403,LA UVITA,41.9
15407,VILLA DE LEYVA,15.2
15425,MACANAL,28.9
15442,MARIPÍ,67.0
15455,MIRAFLORES,21.1
15464,MONGUA,50.7
15466,MONGUÍ,28.8
15469,MONIQUIRÁ,27.1
15476,MOTAVITA,49.8
15480,MUZO,40.7
15491,NOBSA,10.5
15494,NUEVO COLÓN,46.2
15500,OICATÁ,22.8
15507,OTANCHE,44.7
15511,PACHAVITA,37.5
15514,PÁEZ,36.5
15516,PAIPA,16.2
15518,PAJARITO,27.8
15522,PANQUEBA,42.7
15531,PAUNA,47.4
15533,PAYA,68.2
15537,PAZ DE RÍO,21.6
15542,PESCA,39.3
15550,PISBA,57.9
15572,PUERTO BOYACÁ,33.6
15580,QUÍPAMA,64.6
15599,RAMIRIQUÍ,31.4
15600,RÁQUIRA,31.3
15621,RONDÓN,46.9
15632,SABOYÁ,41.8
15638,SÁCHICA,23.8
15646,SAMACÁ,21.5
15660,SAN EDUARDO,35.9
15664,SAN JOSÉ DE PARE,50.8
15667,SAN LUIS DE GACENO,31.4
15673,SAN MATEO,45.8
15676,SAN MIGUEL DE SEMA,35.6
15681,SAN PABLO DE BORBUR,53.7
15686,SANTANA,40.5
15690,SANTA MARÍA,29.0
15693,SANTA ROSA DE VITERBO,19.0
15696,SANTA SOFÍA,31.4
15720,SATIVANORTE,51.6
15723,SATIVASUR,29.7
15740,SIACHOQUE,45.1
15753,SOATÁ,17.3
15755,SOCOTÁ,52.9
15757,SOCHA,20.8
15759,SOGAMOSO,10.4
15761,SOMONDOCO,41.0
15762,SORA,55.3
15763,SOTAQUIRÁ,35.4
15764,SORACÁ,38.5
15774,SUSACÓN,37.1
15776,SUTAMARCHÁN,31.1
15778,SUTATENZA,47.4
15790,TASCO,31.4
15798,TENZA,41.1
15804,TIBANÁ,47.0
15806,TIBASOSA,14.3
15808,TINJACÁ,35.2
15810,TIPACOQUE,41.6
15814,TOCA,30.2
15816,TOGÜÍ,50.0
15820,TÓPAGA,28.7
15822,TOTA,47.9
15832,TUNUNGUÁ,42.1
15835,TURMEQUÉ,45.1
15837,TUTA,32.8
15839,TUTAZÁ,36.4
15842,ÚMBITA,49.4
15861,VENTAQUEMADA,25.7
15879,VIRACACHÁ,45.1
15897,ZETAQUIRA,50.7
17001,MANIZALES,13.9
17013,AGUADAS,30.0
17042,ANSERMA,32.5
17050,ARANZAZU,32.1
17088,BELALCÁZAR,41.2
17174,CHINCHINÁ,21.8
17272,FILADELFIA,36.2
17380,LA DORADA,26.8
17388,LA MERCED,34.5
17433,MANZANARES,37.5
17442,MARMATO,37.6
17444,MARQUETALIA,40.7
17446,MARULANDA,34.6
17486,NEIRA,31.3
17495,NORCASIA,41.4
17513,PÁCORA,33.3
17524,PALESTINA,30.1
17541,PENSILVANIA,37.3
17614,RIOSUCIO,29.3
17616,RISARALDA,39.4
17653,SALAMINA,28.7
17662,SAMANÁ,39.9
17665,SAN JOSÉ,39.9
17777,SUPÍA,31.3
17867,VICTORIA,34.9
17873,VILLAMARÍA,17.0
17877,VITERBO,26.0
18001,FLORENCIA,29.6
18029,ALBANIA,38.8
18094,BELÉN DE LOS ANDAQUÍES,50.0
18150,CARTAGENA DEL CHAIRÁ,63.3
18205,CURILLO,55.4
18247,EL DONCELLO,44.3
18256,EL PAUJÍL,45.5
18410,LA MONTAÑITA,56.2
18460,MILÁN,64.6
18479,MORELIA,42.4
18592,PUERTO RICO,54.3
18610,SAN JOSÉ DEL FRAGUA,48.7
18753,SAN VICENTE DEL CAGUÁN,56.3
18756,SOLANO,71.9
18785,SOLITA,58.1
18860,VALPARAÍSO,50.0
19001,POPAYÁN,18.4
19022,ALMAGUER,62.9
19050,ARGELIA,50.1
19075,BALBOA,47.1
19100,BOLÍVAR,51.1
19110,BUENOS AIRES,42.5
19130,CAJIBÍO,56.9
19137,CALDONO,56.0
19142,CALOTO,37.4
19212,CORINTO,33.7
19256,EL TAMBO,46.0
19290,FLORENCIA,36.3
19300,GUACHENÉ,20.2
19318,GUAPI,68.9
19355,INZÁ,59.0
19364,JAMBALÓ,46.5
19392,LA SIERRA,53.6
19397,LA VEGA,56.7
19418,LÓPEZ DE MICAY,81.2
19450,MERCADERES,46.6
19455,MIRANDA,21.6
19473,MORALES,48.7
19513,PADILLA,22.0
19517,PÁEZ,56.3
19532,PATÍA,44.1
19533,PIAMONTE,44.0
19548,PIENDAMÓ - TUNÍA,30.7
19573,PUERTO TEJADA,16.6
19585,PURACÉ,39.5
19622,ROSAS,43.2
19693,SAN SEBASTIÁN,46.4
19698,SANTANDER DE QUILICHAO,23.8
19701,SANTA ROSA,66.1
19743,SILVIA,43.8
19760,SOTARÁ PAISPAMBA,32.3
19780,SUÁREZ,44.1
19785,SUCRE,75.5
19807,TIMBÍO,35.7
19809,TIMBIQUÍ,72.4
19821,TORIBÍO,45.1
19824,TOTORÓ,55.1
19845,VILLA RICA,22.7
20001,VALLEDUPAR,30.5
20011,AGUACHICA,37.0
20013,AGUSTÍN CODAZZI,44.5
20032,ASTREA,52.8
20045,BECERRIL,48.6
20060,BOSCONIA,43.8
20175,CHIMICHAGUA,52.5
20178,CHIRIGUANÁ,41.3
20228,CURUMANÍ,45.8
20238,EL COPEY,48.2
20250,EL PASO,40.7
20295,GAMARRA,48.6
20310,GONZÁLEZ,56.6
20383,LA GLORIA,44.4
20400,LA JAGUA DE IBIRICO,32.6
20443,MANAURE BALCÓN DEL CESAR,41.2
20517,PAILITAS,46.1
20550,PELAYA,51.0
20570,PUEBLO BELLO,74.9
20614,RÍO DE ORO,48.3
20621,LA PAZ,41.7
20710,SAN ALBERTO,31.9
20750,SAN DIEGO,40.7
20770,SAN MARTÍN,41.7
20787,TAMALAMEQUE,47.5
23001,MONTERÍA,27.1
23068,AYAPEL,62.4
23079,BUENAVISTA,58.0
23090,CANALETE,68.2
23162,CERETÉ,34.4
23168,CHIMÁ,57.8
23182,CHINÚ,45.3
23189,CIÉNAGA DE ORO,52.3
23300,COTORRA,39.7
23350,LA APARTADA,52.6
23417,LORICA,41.1
23419,LOS CÓRDOBAS,60.5
23464,MOMIL,42.1
23466,MONTELÍBANO,41.1
23500,MOÑITOS,65.4
23555,PLANETA RICA,43.0
23570,PUEBLO NUEVO,52.9
23574,PUERTO ESCONDIDO,67.9
23580,PUERTO LIBERTADOR,58.9
23586,PURÍSIMA DE LA CONCEPCIÓN,53.1
23660,SAHAGÚN,40.4
23670,SAN ANDRÉS DE SOTAVENTO,76.3
23672,SAN ANTERO,46.0
23675,SAN BERNARDO DEL VIENTO,57.0
23678,SAN CARLOS,58.0
23682,SAN JOSÉ DE URÉ,61.3
23686,SAN PELAYO,45.8
23807,TIERRALTA,63.8
23815,TUCHÍN,78.0
23855,VALENCIA,53.1
25001,AGUA DE DIOS,17.9
25019,ALBÁN,25.8
25035,ANAPOIMA,22.6
25040,ANOLAIMA,22.7
25053,ARBELÁEZ,20.0
25086,BELTRÁN,38.3
25095,BITUIMA,29.3
25099,BOJACÁ,16.8
25120,CABRERA,39.5
25123,CACHIPAY,20.6
25126,CAJICÁ,6.8
25148,CAPARRAPÍ,41.2
25151,CÁQUEZA,21.7
25154,CARMEN DE CARUPA,31.2
25168,CHAGUANÍ,58.7
25175,CHÍA,6.7
25178,CHIPAQUE,31.1
25181,CHOACHÍ,22.5
25183,CHOCONTÁ,27.5
25200,COGUA,12.6
25214,COTA,9.0
25224,CUCUNUBÁ,25.0
25245,EL COLEGIO,18.3
25258,EL PEÑÓN,49.5
25260,EL ROSAL,12.8
25269,FACATATIVÁ,10.5
25279,FÓMEQUE,27.4
25281,FOSCA,45.2
25286,FUNZA,7.8
25288,FÚQUENE,23.6
25290,FUSAGASUGÁ,12.2
25293,GACHALÁ,51.5
25295,GACHANCIPÁ,11.1
25297,GACHETÁ,43.2
25299,GAMA,42.9
25307,GIRARDOT,13.4
25312,GRANADA,19.9
25317,GUACHETÁ,25.7
25320,GUADUAS,27.2
25322,GUASCA,15.5
25324,GUATAQUÍ,32.9
25326,GUATAVITA,33.1
25328,GUAYABAL DE SÍQUIMA,29.4
25335,GUAYABETAL,29.6
25339,GUTIÉRREZ,37.6
25368,JERUSALÉN,34.9
25372,JUNÍN,57.8
25377,LA CALERA,9.8
25386,LA MESA,18.3
25394,LA PALMA,39.4
25398,LA PEÑA,50.3
25402,LA VEGA,22.1
25407,LENGUAZAQUE,29.1
25426,MACHETÁ,38.2
25430,MADRID,10.4
25436,MANTA,35.5
25438,MEDINA,38.5
25473,MOSQUERA,9.6
25483,NARIÑO,27.8
25486,NEMOCÓN,14.2
25488,NILO,22.1
25489,NIMAIMA,30.2
25491,NOCAIMA,26.2
25506,VENECIA,38.1
25513,PACHO,27.7
25518,PAIME,55.0
25524,PANDI,36.7
25530,PARATEBUENO,37.4
25535,PASCA,30.6
25572,PUERTO SALGAR,31.0
25580,PULÍ,46.0
25592,QUEBRADANEGRA,32.1
25594,QUETAME,37.7
25596,QUIPILE,44.1
25599,APULO,28.4
25612,RICAURTE,17.5
25645,SAN ANTONIO DEL TEQUENDAMA,21.8
25649,SAN BERNARDO,34.8
25653,SAN CAYETANO,36.9
25658,SAN FRANCISCO,20.2
25662,SAN JUAN DE RIOSECO,35.6
25718,SASAIMA,22.9
25736,SESQUILÉ,17.7
25740,SIBATÉ,13.5
25743,SILVANIA,23.5
25745,SIMIJACA,22.4
25754,SOACHA,14.1
25758,SOPÓ,8.0
25769,SUBACHOQUE,12.6
25772,SUESCA,14.0
25777,SUPATÁ,28.2
25779,SUSA,27.1
25781,SUTATAUSA,21.3
25785,TABIO,9.6
25793,TAUSA,24.3
25797,TENA,18.5
25799,TENJO,10.4
25805,TIBACUY,27.4
25807,TIBIRITA,52.3
25815,TOCAIMA,24.4
25817,TOCANCIPÁ,10.1
25823,TOPAIPÍ,47.1
25839,UBALÁ,47.0
25841,UBAQUE,34.1
