ID,Municipio,IPM Municipal
25843,VILLA DE SAN DIEGO DE UBATÉ,14.2
25845,UNE,29.6
25851,ÚTICA,35.5
25862,VERGARA,50.0
25867,VIANÍ,31.6
25871,VILLAGÓMEZ,38.2
25873,VILLAPINZÓN,31.4
25875,VILLETA,18.7
25878,VIOTÁ,36.3
25885,YACOPÍ,55.5
25898,ZIPACÓN,20.5
25899,ZIPAQUIRÁ,10.3
27001,QUIBDÓ,44.4
27006,ACANDÍ,51.4
27025,ALTO BAUDÓ,90.6
27050,ATRATO,61.5
27073,BAGADÓ,81.0
27075,BAHÍA SOLANO,46.6
27077,BAJO BAUDÓ,80.4
27099,BOJAYÁ,77.1
27135,EL CANTÓN DEL SAN PABLO,60.2
27150,CARMEN DEL DARIÉN,77.8
27160,CÉRTEGUI,55.9
27205,CONDOTO,53.2
27245,EL CARMEN DE ATRATO,54.0
27250,EL LITORAL DEL SAN JUAN,83.1
27361,ISTMINA,55.1
27372,JURADÓ,71.8
27413,LLORÓ,74.4
27425,MEDIO ATRATO,76.6
27430,MEDIO BAUDÓ,80.2
27450,MEDIO SAN JUAN,69.7
27491,NÓVITA,60.1
27495,NUQUÍ,72.9
27580,RÍO IRÓ,75.1
27600,RÍO QUITO,66.8
27615,RIOSUCIO,70.9
27660,SAN JOSÉ DEL PALMAR,59.1
27745,SIPÍ,69.7
27787,TADÓ,59.9
27800,UNGUÍA,63.4
27810,UNIÓN PANAMERICANA,57.4
41001,NEIVA,17.6
41006,ACEVEDO,51.0
41013,AGRADO,50.0
41016,AIPE,35.4
41020,ALGECIRAS,45.2
41026,ALTAMIRA,30.4
41078,BARAYA,49.4
41132,CAMPOALEGRE,31.1
41206,COLOMBIA,61.7
41244,ELÍAS,32.3
41298,GARZÓN,32.0
41306,GIGANTE,36.9
41319,GUADALUPE,43.2
41349,HOBO,38.8
41357,ÍQUIRA,49.6
41359,ISNOS,43.1
41378,LA ARGENTINA,44.0
41396,LA PLATA,42.5
41483,NÁTAGA,46.9
41503,OPORAPA,58.5
41518,PAICOL,39.1
41524,PALERMO,32.6
41530,PALESTINA,51.0
41548,PITAL,43.9
41551,PITALITO,33.7
41615,RIVERA,27.4
41660,SALADOBLANCO,57.8
41668,SAN AGUSTÍN,36.3
41676,SANTA MARÍA,51.5
41770,SUAZA,41.6
41791,TARQUI,47.1
41797,TESALIA,36.1
41799,TELLO,44.5
41801,TERUEL,39.9
41807,TIMANÁ,40.8
41872,VILLAVIEJA,37.9
41885,YAGUARÁ,23.8
44001,RIOHACHA,45.1
44035,ALBANIA,49.8
44078,BARRANCAS,46.7
44090,DIBULLA,65.5
44098,DISTRACCIÓN,40.2
44110,EL MOLINO,37.0
44279,FONSECA,36.0
44378,HATONUEVO,43.3
44420,LA JAGUA DEL PILAR,43.0
44430,MAICAO,60.0
44560,MANAURE,86.7
44650,SAN JUAN DEL CESAR,36.6
44847,URIBIA,92.2
44855,URUMITA,32.0
44874,VILLANUEVA,31.0
47001,SANTA MARTA,24.4
47030,ALGARROBO,57.3
47053,ARACATACA,50.0
47058,ARIGUANÍ,56.4
47161,CERRO DE SAN ANTONIO,62.4
47170,CHIVOLO,53.3
47189,CIÉNAGA,44.6
47205,CONCORDIA,67.9
47245,EL BANCO,54.7
47258,EL PIÑÓN,50.4
47268,EL RETÉN,63.6
47288,FUNDACIÓN,43.9
47318,GUAMAL,60.3
47460,NUEVA GRANADA,66.4
47541,PEDRAZA,56.2
47545,PIJIÑO DEL CARMEN,60.8
47551,PIVIJAY,52.4
47555,PLATO,52.7
47570,PUEBLOVIEJO,58.0
47605,REMOLINO,50.6
47660,SABANAS DE SAN ÁNGEL,69.4
47675,SALAMINA,44.3
47692,SAN SEBASTIÁN DE BUENAVISTA,63.8
47703,SAN ZENÓN,56.4
47707,SANTA ANA,47.3
47720,SANTA BÁRBARA DE PINTO,57.8
47745,SITIONUEVO,70.7
47798,TENERIFE,56.3
47960,ZAPAYÁN,70.4
47980,ZONA BANANERA,48.6
50001,VILLAVICENCIO,15.9
50006,ACACÍAS,19.2
50110,BARRANCA DE UPÍA,36.5
50124,CABUYARO,32.2
50150,CASTILLA LA NUEVA,23.1
50223,CUBARRAL,21.8
50226,CUMARAL,22.7
50245,EL CALVARIO,29.7
50251,EL CASTILLO,42.2
50270,EL DORADO,28.9
50287,FUENTE DE ORO,32.0
50313,GRANADA,29.6
50318,GUAMAL,22.6
50325,MAPIRIPÁN,64.2
50330,MESETAS,45.1
50350,LA MACARENA,67.9
50370,URIBE,60.4
50400,LEJANÍAS,39.9
50450,PUERTO CONCORDIA,53.0
50568,PUERTO GAITÁN,51.8
50573,PUERTO LÓPEZ,32.7
50577,PUERTO LLERAS,43.5
50590,PUERTO RICO,47.1
50606,RESTREPO,15.3
50680,SAN CARLOS DE GUAROA,31.9
50683,SAN JUAN DE ARAMA,37.9
50686,SAN JUANITO,43.2
50689,SAN MARTÍN,25.5
50711,VISTAHERMOSA,48.5
52001,PASTO,16.3
52019,ALBÁN,44.2
52022,ALDANA,29.1
52036,ANCUYA,22.2
52051,ARBOLEDA,54.3
52079,BARBACOAS,76.1
52083,BELÉN,34.1
52110,BUESACO,39.2
52203,COLÓN,42.4
52207,CONSACÁ,34.9
52210,CONTADERO,44.0
52215,CÓRDOBA,41.8
52224,CUASPUD CARLOSAMA,51.4
52227,CUMBAL,28.6
52233,CUMBITARA,39.4
52240,CHACHAGÜÍ,32.2
52250,EL CHARCO,75.9
52254,EL PEÑOL,43.0
52256,EL ROSARIO,52.1
52258,EL TABLÓN DE GÓMEZ,50.4
52260,EL TAMBO,31.9
52287,FUNES,41.1
52317,GUACHUCAL,30.4
52320,GUAITARILLA,33.6
52323,GUALMATÁN,30.9
52352,ILES,43.6
52354,IMUÉS,40.2
52356,IPIALES,23.4
52378,LA CRUZ,27.8
52381,LA FLORIDA,59.0
52385,LA LLANADA,33.6
52390,LA TOLA,73.9
52399,LA UNIÓN,48.6
52405,LEIVA,55.3
52411,LINARES,32.9
52418,LOS ANDES,44.9
52427,MAGÜÍ,85.3
52435,MALLAMA,39.0
52473,MOSQUERA,70.2
52480,NARIÑO,40.8
52490,OLAYA HERRERA,75.9
52506,OSPINA,28.9
52520,FRANCISCO PIZARRO,69.5
52540,POLICARPA,38.7
52560,POTOSÍ,27.5
52565,PROVIDENCIA,55.3
52573,PUERRES,32.7
52585,PUPIALES,32.2
52612,RICAURTE,71.9
52621,ROBERTO PAYÁN,81.0
52678,SAMANIEGO,47.7
52683,SANDONÁ,28.9
52685,SAN BERNARDO,59.4
52687,SAN LORENZO,55.3
52693,SAN PABLO,41.1
52694,SAN PEDRO DE CARTAGO,54.6
52696,SANTA BÁRBARA,75.1
52699,SANTACRUZ,65.1
52720,SAPUYES,43.0
52786,TAMINANGO,36.1
52788,TANGUA,46.0
52835,SAN ANDRÉS DE TUMACO,53.7
52838,TÚQUERRES,32.5
52885,YACUANQUER,44.2
54001,SAN JOSÉ DE CÚCUTA,25.7
54003,ÁBREGO,55.8
54051,ARBOLEDAS,53.5
54099,BOCHALEMA,36.3
54109,BUCARASICA,67.9
54125,CÁCOTA,48.9
54128,CÁCHIRA,56.4
54172,CHINÁCOTA,30.3
54174,CHITAGÁ,54.8
54206,CONVENCIÓN,64.0
54223,CUCUTILLA,71.1
54239,DURANIA,44.5
54245,EL CARMEN,68.9
54250,EL TARRA,71.2
54261,EL ZULIA,41.9
54313,GRAMALOTE,42.3
54344,HACARÍ,73.4
54347,HERRÁN,52.4
54377,LABATECA,41.3
54385,LA ESPERANZA,57.1
54398,LA PLAYA,67.9
54405,LOS PATIOS,21.4
54418,LOURDES,45.3
54480,MUTISCUA,42.2
54498,OCAÑA,31.4
54518,PAMPLONA,20.5
54520,PAMPLONITA,41.7
54553,PUERTO SANTANDER,42.9
54599,RAGONVALIA,41.4
54660,SALAZAR,48.8
54670,SAN CALIXTO,73.5
54673,SAN CAYETANO,37.6
54680,SANTIAGO,48.1
54720,SARDINATA,53.8
54743,SILOS,46.6
54800,TEORAMA,67.1
54810,TIBÚ,57.6
54820,TOLEDO,50.1
54871,VILLA CARO,64.8
54874,VILLA DEL ROSARIO,24.6
63001,ARMENIA,14.4
63111,BUENAVISTA,29.0
63130,CALARCÁ,19.9
63190,CIRCASIA,17.3
63212,CÓRDOBA,30.7
63272,FILANDIA,18.1
63302,GÉNOVA,33.1
63401,LA TEBAIDA,27.4
63470,MONTENEGRO,25.8
63548,PIJAO,28.8
63594,QUIMBAYA,22.0
63690,SALENTO,19.7
66001,PEREIRA,15.1
66045,APÍA,33.6
66075,BALBOA,31.6
66088,BELÉN DE UMBRÍA,35.6
66170,DOSQUEBRADAS,13.7
66318,GUÁTICA,36.5
66383,LA CELIA,37.5
66400,LA VIRGINIA,19.0
66440,MARSELLA,33.3
66456,MISTRATÓ,65.3
66572,PUEBLO RICO,70.5
66594,QUINCHÍA,41.4
66682,SANTA ROSA DE CABAL,21.2
66687,SANTUARIO,39.9
68001,BUCARAMANGA,14.2
68013,AGUADA,41.8
68020,ALBANIA,48.1
68051,ARATOCA,40.6
68077,BARBOSA,21.6
68079,BARICHARA,28.5
68081,BARRANCABERMEJA,26.4
68092,BETULIA,43.9
68101,BOLÍVAR,45.5
68121,CABRERA,34.0
68132,CALIFORNIA,21.2
68147,CAPITANEJO,35.7
68152,CARCASÍ,60.8
68160,CEPITÁ,32.0
68162,CERRITO,41.9
68167,CHARALÁ,26.9
68169,CHARTA,35.1
68176,CHIMA,45.2
68179,CHIPATÁ,42.8
68190,CIMITARRA,36.0
68207,CONCEPCIÓN,36.2
68209,CONFINES,32.6
68211,CONTRATACIÓN,29.2
68217,COROMORO,53.6
68229,CURITÍ,35.7
68235,EL CARMEN DE CHUCURI,58.9
68245,EL GUACAMAYO,33.0
68250,EL PEÑÓN,57.8
68255,EL PLAYÓN,45.7
68264,ENCINO,32.0
68266,ENCISO,35.3
68271,FLORIÁN,56.0
68276,FLORIDABLANCA,11.0
68296,GALÁN,41.9
68298,GÁMBITA,51.1
68307,GIRÓN,16.5
68318,GUACA,60.3
68320,GUADALUPE,39.1
68322,GUAPOTÁ,31.4
68324,GUAVATÁ,40.4
68327,GÜEPSA,29.6
68344,HATO,46.9
68368,JESÚS MARÍA,40.8
68370,JORDÁN,53.7
68377,LA BELLEZA,36.1
68385,LANDÁZURI,49.1
68397,LA PAZ,36.1
68406,LEBRIJA,27.0
68418,LOS SANTOS,44.6
68425,MACARAVITA,50.3
68432,MÁLAGA,19.3
68444,MATANZA,38.2
68464,MOGOTES,49.4
68468,MOLAGAVITA,51.9
68498,OCAMONTE,38.6
68500,OIBA,31.8
68502,ONZAGA,55.1
68522,PALMAR,32.5
68524,PALMAS DEL SOCORRO,27.3
68533,PÁRAMO,31.5
68547,PIEDECUESTA,16.2
68549,PINCHOTE,23.8
68572,PUENTE NACIONAL,26.4
68573,PUERTO PARRA,36.1
68575,PUERTO WILCHES,40.3
68615,RIONEGRO,37.8
68655,SABANA DE TORRES,36.6
68669,SAN ANDRÉS,42.4
68673,SAN BENITO,49.8
68679,SAN GIL,13.7
68682,SAN JOAQUÍN,41.4
68684,SAN JOSÉ DE MIRANDA,47.6
68686,SAN MIGUEL,33.6
68689,SAN VICENTE DE CHUCURÍ,34.9
68705,SANTA BÁRBARA,53.8
68720,SANTA HELENA DEL OPÓN,47.9
68745,SIMACOTA,44.5
68755,SOCORRO,15.1
68770,SUAITA,37.8
68773,SUCRE,47.1
68780,SURATÁ,44.2
68820,TONA,45.8
68855,VALLE DE SAN JOSÉ,36.6
68861,VÉLEZ,32.3
68867,VETAS,31.9
68872,VILLANUEVA,27.5
68895,ZAPATOCA,26.9
70001,SINCELEJO,30.4
70110,BUENAVISTA,49.1
70124,CAIMITO,58.7
70204,COLOSÓ,59.6
70215,COROZAL,34.5
70221,COVEÑAS,45.0
70230,CHALÁN,73.9
70233,EL ROBLE,64.3
70235,GALERAS,46.1
70265,GUARANDA,66.1
70400,LA UNIÓN,55.8
70418,LOS PALMITOS,41.6
70429,MAJAGUAL,64.4
70473,MORROA,42.8
70508,OVEJAS,51.5
70523,PALMITO,65.1
70670,SAMPUÉS,56.9
70678,SAN BENITO ABAD,63.0
70702,SAN JUAN DE BETULIA,44.8
70708,SAN MARCOS,59.1
70713,SAN ONOFRE,69.0
70717,SAN PEDRO,47.1
70742,SAN LUIS DE SINCÉ,51.1
70771,SUCRE,63.4
70820,SANTIAGO DE TOLÚ,42.7
70823,SAN JOSÉ DE TOLUVIEJO,45.8
73001,IBAGUÉ,14.8
73024,ALPUJARRA,30.9
73026,ALVARADO,38.8
73030,AMBALEMA,32.9
73043,ANZOÁTEGUI,55.8
73055,ARMERO,27.3
73067,ATACO,64.0
73124,CAJAMARCA,36.2
73148,CARMEN DE APICALÁ,20.7
73152,CASABIANCA,43.8
73168,CHAPARRAL,39.7
73200,COELLO,35.8
73217,COYAIMA,62.1
73226,CUNDAY,40.8
73236,DOLORES,32.8
73268,ESPINAL,19.2
73270,FALAN,39.3
73275,FLANDES,17.4
73283,FRESNO,33.6
73319,GUAMO,32.2
73347,HERVEO,54.0
73349,HONDA,25.8
73352,ICONONZO,33.7
73408,LÉRIDA,28.1
73411,LÍBANO,33.4
73443,SAN SEBASTIÁN DE MARIQUITA,27.1
73449,MELGAR,19.7
73461,MURILLO,50.4
73483,NATAGAIMA,42.1
73504,ORTEGA,51.3
73520,PALOCABILDO,45.5
73547,PIEDRAS,27.2
73555,PLANADAS,55.4
73563,PRADO,36.6
73585,PURIFICACIÓN,32.6
73616,RIOBLANCO,60.5
73622,RONCESVALLES,42.0
73624,ROVIRA,47.0
73671,SALDAÑA,36.3
73675,SAN ANTONIO,53.7
73678,SAN LUIS,39.4
73686,SANTA ISABEL,50.9
73770,SUÁREZ,34.3
73854,VALLE DE SAN JUAN,40.4
73861,VENADILLO,36.3
73870,VILLAHERMOSA,51.3
73873,VILLARRICA,38.4
76001,CALI,11.9
76020,ALCALÁ,31.9
76036,ANDALUCÍA,15.3
76041,ANSERMANUEVO,31.3
76054,ARGELIA,36.2
76100,BOLÍVAR,29.7
76109,BUENAVENTURA,41.0
76111,GUADALAJARA DE BUGA,12.3
76113,BUGALAGRANDE,25.8
76122,CAICEDONIA,24.6
76126,CALIMA,25.7
76130,CANDELARIA,15.5
76147,CARTAGO,16.6
76233,DAGUA,28.4
76243,EL ÁGUILA,43.5
76246,EL CAIRO,35.8
76248,EL CERRITO,15.2
76250,EL DOVIO,37.2
76275,FLORIDA,18.9
76306,GINEBRA,14.7
76318,GUACARÍ,16.0
76364,JAMUNDÍ,14.9
76377,LA CUMBRE,25.3
76400,LA UNIÓN,22.5
76403,LA VICTORIA,22.9
76497,OBANDO,31.2
76520,PALMIRA,11.5
76563,PRADERA,24.8
76606,RESTREPO,20.7
76616,RIOFRÍO,23.2
76622,ROLDANILLO,16.5
76670,SAN PEDRO,18.0
76736,SEVILLA,27.4
76823,TORO,32.1
76828,TRUJILLO,34.9
76834,TULUÁ,13.7
76845,ULLOA,24.2
76863,VERSALLES,30.6
76869,VIJES,19.0
76890,YOTOCO,20.8
76892,YUMBO,15.6
76895,ZARZAL,17.2
81001,ARAUCA,38.6
81065,ARAUQUITA,49.2
81220,CRAVO NORTE,48.8
81300,FORTUL,48.3
81591,PUERTO RONDÓN,45.0
81736,SARAVENA,39.4
81794,TAME,41.9
85001,YOPAL,22.9
85010,AGUAZUL,27.0
85015,CHÁMEZA,36.0
85125,HATO COROZAL,56.1
85136,LA SALINA,48.1
85139,MANÍ,30.3
85162,MONTERREY,27.5
85225,NUNCHÍA,56.4
85230,OROCUÉ,45.8
85250,PAZ DE ARIPORO,37.8
85263,PORE,45.2
85279,RECETOR,39.3
85300,SABANALARGA,34.2
85315,SÁCAMA,32.5
85325,SAN LUIS DE PALENQUE,37.0
85400,TÁMARA,55.0
85410,TAURAMENA,27.2
85430,TRINIDAD,38.7
85440,VILLANUEVA,24.6
86001,MOCOA,24.8
86219,COLÓN,22.6
86320,ORITO,39.8
86568,PUERTO ASÍS,44.1
86569,PUERTO CAICEDO,38.9
86571,PUERTO GUZMÁN,62.2
86573,PUERTO LEGUÍZAMO,53.6
86749,SIBUNDOY,23.0
86755,SAN FRANCISCO,23.5
86757,SAN MIGUEL,48.5
86760,SANTIAGO,37.2
86865,VALLE DEL GUAMUEZ,41.0
86885,VILLAGARZÓN,37.1
88001,SAN ANDRÉS,16.8
88564,PROVIDENCIA,13.7
91001,LETICIA,48.4
91263,EL ENCANTO,77.5
91405,LA CHORRERA,88.1
91407,LA PEDRERA,90.9
91430,LA VICTORIA,96.4
91460,MIRITÍ - PARANÁ,91.2
91530,PUERTO ALEGRÍA,82.4
91536,PUERTO ARICA,84.6
91540,PUERTO NARIÑO,70.4
91669,PUERTO SANTANDER,88.7
91798,TARAPACÁ,80.0
94001,INÍRIDA,67.2
94343,BARRANCOMINAS,86.5
94663,MAPIRIPANA,95.5
94883,SAN FELIPE,88.3
94884,PUERTO COLOMBIA,96.3
94885,LA GUADALUPE,84.1
94886,CACAHUAL,90.1
94887,PANA PANA,98.5
94888,MORICHAL,95.7
95001,SAN JOSÉ DEL GUAVIARE,42.1
95015,CALAMAR,58.0
95025,EL RETORNO,51.5
95200,MIRAFLORES,66.7
97001,MITÚ,74.8
97161,CARURÚ,81.1
97511,PACOA,98.4
97666,TARAIRA,85.6
97777,PAPUNAHUA,97.9
97889,YAVARATÉ,94.8
99001,PUERTO CARREÑO,55.7
99524,LA PRIMAVERA,63.2
99624,SANTA ROSALÍA,56.8
99773,CUMARIBO,91.4