,,Privaciones Municipios,,,,,,,,,,,,,,
ID,Municipio,Analfabetismo,Bajo logro educativo,Barreras a servicios para cuidado de la primera infancia,Barreras de acceso a servicios de salud,Tasa de dependencia,Hacinamiento crítico,Inadecuada eliminación de excretas,Inasistencia escolar,Material inadecuado de paredes exteriores,Material inadecuado de pisos,Rezago escolar,Sin acceso a fuente de agua mejorada,Sin aseguramiento en salud,Trabajo infantil,Trabajo informal
05001,MEDELLÍN,5.0,35.2,1.4,2.6,22.8,5.4,2.0,3.1,0.7,0.2,12.5,1.5,15.9,0.5,71.0
05002,ABEJORRAL,18.9,81.7,1.3,3.2,30.2,5.2,23.6,5.0,0.3,1.6,20.3,32.3,8.8,3.6,87.5
05004,ABRIAQUÍ,13.0,66.8,1.3,1.9,37.4,5.4,39.6,2.4,0.8,3.4,13.1,34.4,11.7,1.2,87.6
05021,ALEJANDRÍA,15.7,72.9,1.2,0.5,36.7,4.1,3.7,2.5,0.4,2.5,17.9,26.8,11.0,1.5,87.1
05030,AMAGÁ,15.4,64.4,1.3,4.3,27.2,4.8,5.6,4.7,0.3,1.4,15.7,4.6,14.1,0.8,69.5
05031,AMALFI,19.1,73.1,1.4,5.2,32.3,6.3,32.7,5.9,4.6,9.5,23.2,36.4,12.1,3.5,86.4
05034,ANDES,18.8,72.1,1.5,4.7,29.9,5.0,33.6,5.5,0.4,0.7,18.2,28.3,12.7,2.6,87.2
05036,ANGELÓPOLIS,18.4,74.3,1.4,1.5,29.2,5.6,16.8,3.9,1.2,2.3,20.6,10.8,11.1,1.7,74.0
05038,ANGOSTURA,25.3,81.2,1.9,10.9,38.7,7.4,49.6,6.7,0.3,10.3,25.8,26.1,9.4,3.6,87.0
05040,ANORÍ,19.9,75.6,2.0,5.8,38.1,8.9,54.5,7.7,3.7,8.3,28.2,43.9,9.7,3.9,89.1
05042,SANTA FÉ DE ANTIOQUIA,15.7,62.1,1.3,1.4,29.8,9.7,5.9,4.0,1.2,9.4,19.7,9.2,12.7,1.3,81.9
05044,ANZÁ,27.8,83.9,2.1,6.7,30.6,6.1,35.3,6.4,0.8,8.5,25.2,22.1,8.5,3.8,87.1
05045,APARTADÓ,10.7,47.1,2.0,6.8,32.5,14.0,5.9,4.1,5.3,5.2,21.7,7.2,16.3,1.2,74.6
05051,ARBOLETES,24.5,68.3,3.4,5.2,50.4,13.9,30.1,4.3,9.1,56.0,27.5,43.2,16.1,1.2,90.7
05055,ARGELIA,18.9,77.4,2.1,4.3,35.9,5.3,46.0,7.3,2.1,2.6,19.2,35.9,10.0,4.8,91.3
05059,ARMENIA,28.7,79.0,1.1,1.8,36.1,2.3,22.6,2.0,0.1,0.6,18.1,24.6,7.5,0.8,86.0
05079,BARBOSA,10.6,56.5,1.4,2.3,25.1,3.8,14.8,3.6,0.5,1.3,12.4,23.0,15.7,1.0,78.0
05086,BELMIRA,15.5,69.9,1.6,5.4,32.7,7.8,20.7,4.6,0.3,1.9,25.1,42.5,14.9,4.0,81.4
05088,BELLO,4.4,36.5,1.8,2.8,25.4,5.6,5.5,2.8,1.4,0.7,13.2,5.6,19.2,0.5,72.7
05091,BETANIA,23.9,80.3,2.0,7.2,34.5,6.7,36.7,6.3,1.7,0.9,28.4,43.0,14.2,3.7,90.6
05093,BETULIA,28.0,82.8,1.5,7.4,32.9,6.1,47.7,8.1,0.4,5.1,25.7,28.6,9.7,4.8,92.2
05101,CIUDAD BOLÍVAR,20.3,71.6,1.2,3.8,31.2,6.4,25.5,5.1,0.4,1.2,22.4,20.6,12.9,2.3,83.7
05107,BRICEÑO,22.8,78.1,2.9,9.2,42.8,8.9,37.0,7.8,1.6,6.9,29.8,39.5,8.9,2.8,85.7
05113,BURITICÁ,21.2,79.0,2.4,8.7,40.3,12.6,22.3,12.9,1.4,14.4,22.1,13.0,15.1,2.8,83.2
05120,CÁCERES,31.0,81.2,4.4,9.7,46.2,16.5,35.9,8.3,10.2,41.6,33.5,43.6,14.5,3.1,93.2
05125,CAICEDO,22.6,80.0,1.3,14.6,35.6,6.9,53.1,6.6,0.5,22.6,27.3,23.9,7.6,5.1,93.3
05129,CALDAS,6.3,44.5,1.5,4.5,19.6,4.3,10.1,3.0,0.2,0.3,14.1,5.0,18.1,0.5,66.9
05134,CAMPAMENTO,27.3,83.9,1.7,3.4,35.1,9.1,58.7,10.0,0.8,7.1,32.3,42.7,9.4,7.4,91.1
05138,CAÑASGORDAS,19.4,72.0,1.8,4.1,40.9,9.1,35.3,7.1,1.5,11.7,16.0,29.9,9.6,2.1,89.4
05142,CARACOLÍ,17.9,74.1,1.4,1.5,26.3,4.7,50.8,3.3,0.6,3.5,14.2,20.6,11.3,1.2,84.7
05145,CARAMANTA,15.6,75.8,0.8,2.2,32.4,4.8,16.6,4.1,0.6,0.6,16.0,21.2,7.7,2.0,85.7
05147,CAREPA,14.7,56.8,2.6,0.9,38.4,14.8,7.8,6.8,7.1,9.8,23.5,20.8,14.6,1.5,76.3
05148,EL CARMEN DE VIBORAL,9.4,48.2,2.3,6.5,21.2,4.9,2.8,3.7,0.1,0.1,22.6,5.3,14.9,1.7,69.1
05150,CAROLINA,11.4,54.8,0.9,0.6,34.0,5.9,3.7,1.6,0.5,1.1,12.1,14.0,14.4,0.7,75.1
05154,CAUCASIA,16.3,55.9,2.3,2.9,37.9,17.8,13.7,4.8,10.8,13.8,23.3,8.2,13.8,1.2,87.7
05172,CHIGORODÓ,18.1,59.5,2.6,4.9,39.3,14.5,8.9,6.0,6.0,6.9,23.0,14.0,17.6,1.6,80.5
05190,CISNEROS,10.0,60.2,1.1,1.3,38.3,5.4,35.3,3.3,3.0,0.7,11.0,34.5,12.6,0.7,82.7
05197,COCORNÁ,18.8,75.0,1.3,5.4,41.5,5.8,20.3,4.1,0.4,1.0,17.9,31.6,9.6,2.3,85.8
05206,CONCEPCIÓN,14.5,72.8,1.4,1.7,30.3,5.4,5.1,2.5,0.1,0.4,11.3,44.9,10.0,1.5,85.2
05209,CONCORDIA,29.6,80.4,1.3,2.0,39.0,5.4,24.5,5.4,0.8,2.5,21.9,32.5,10.6,2.7,88.2
05212,COPACABANA,5.4,36.2,1.3,4.5,19.8,3.7,5.0,1.9,0.2,0.3,15.1,4.2,16.2,0.6,70.5
05234,DABEIBA,32.6,76.1,5.1,2.6,40.7,18.2,42.7,9.8,13.1,15.7,30.3,48.0,15.5,4.4,92.1
05237,DONMATÍAS,6.8,59.8,2.1,0.7,24.6,4.8,9.1,4.5,0.0,0.2,15.9,13.0,14.8,2.3,80.2
05240,EBÉJICO,22.5,79.3,1.0,6.4,34.1,3.8,26.1,2.6,1.0,6.5,19.3,9.4,11.4,1.1,85.9
05250,EL BAGRE,23.1,69.1,3.6,2.7,43.0,19.6,41.3,8.9,10.6,24.3,29.0,18.8,14.8,2.9,91.7
05264,ENTRERRÍOS,5.6,55.6,2.3,5.5,26.5,3.7,14.5,4.4,0.1,0.3,19.5,14.8,15.1,2.2,68.5
05266,ENVIGADO,2.0,19.4,1.0,1.5,15.6,1.8,0.6,1.6,0.0,0.0,8.3,0.9,17.0,0.2,62.4
05282,FREDONIA,16.5,72.4,1.3,0.8,29.3,4.3,16.3,3.1,1.0,3.0,15.4,16.5,20.5,1.0,78.4
05284,FRONTINO,24.2,71.7,4.3,1.8,38.2,14.3,42.1,8.6,10.7,6.6,26.0,27.7,12.9,3.8,90.7
05306,GIRALDO,12.2,69.3,1.4,0.9,35.3,8.1,31.0,5.4,0.2,4.3,17.5,8.4,10.5,3.0,84.7
05308,GIRARDOTA,6.6,42.4,1.7,3.5,22.7,3.8,6.4,2.4,0.1,0.6,12.6,9.0,13.4,0.6,69.4
05310,GÓMEZ PLATA,11.9,70.0,1.1,6.2,32.2,5.3,21.1,3.1,0.8,3.8,19.7,26.0,10.9,1.7,81.1
05313,GRANADA,14.4,78.3,2.1,3.7,34.3,8.6,15.2,5.4,2.5,0.3,19.3,13.7,8.4,3.8,84.4
05315,GUADALUPE,21.3,74.5,1.0,0.6,37.7,7.0,32.8,4.0,0.6,3.2,21.7,35.8,9.1,1.7,80.2
05318,GUARNE,7.2,46.3,1.6,1.6,24.4,3.6,6.5,2.1,0.3,0.8,16.7,10.3,16.3,0.8,72.6
05321,GUATAPÉ,4.5,46.3,1.1,3.0,25.8,3.2,1.2,2.3,0.1,0.1,8.7,2.7,14.8,0.7,77.8
05347,HELICONIA,19.2,77.1,1.0,6.8,32.7,4.9,26.5,2.8,0.7,0.9,18.4,8.8,13.7,1.7,80.4
05353,HISPANIA,18.9,69.8,1.6,4.1,35.1,5.3,16.3,3.8,0.1,0.3,17.5,23.8,14.6,2.0,79.1
05360,ITAGÜÍ,4.1,33.8,1.5,3.0,19.1,4.4,1.0,2.1,0.2,0.1,12.7,1.1,19.2,0.5,69.0
05361,ITUANGO,29.1,77.1,2.8,6.4,39.2,10.0,39.5,8.3,2.4,20.1,30.0,38.0,10.6,4.7,89.3
05364,JARDÍN,12.7,65.3,1.1,1.8,27.2,4.1,16.2,4.0,1.4,1.6,14.0,19.8,12.6,2.7,85.8
05368,JERICÓ,14.8,66.8,1.0,2.3,30.2,4.1,6.3,2.6,0.5,0.2,11.2,14.1,14.1,1.2,80.0
05376,LA CEJA,5.7,42.9,1.4,2.1,18.2,4.2,1.7,2.4,0.1,0.1,14.3,5.9,13.8,0.8,65.3
05380,LA ESTRELLA,4.9,33.3,1.4,2.3,16.1,4.1,2.4,2.1,0.1,0.3,11.9,0.8,16.9,0.5,65.5
05390,LA PINTADA,19.6,67.0,1.3,4.3,23.8,14.7,25.6,4.6,2.8,1.0,16.9,3.8,16.4,1.2,73.1
05400,LA UNIÓN,10.5,65.8,1.4,5.3,23.3,5.3,5.6,4.1,0.1,0.2,21.7,14.1,12.4,2.9,78.9
05411,LIBORINA,16.9,73.6,1.0,9.4,42.0,6.1,35.7,3.0,0.2,1.4,20.7,12.8,8.1,1.3,89.6
05425,MACEO,17.4,72.3,1.6,3.4,30.2,6.3,30.4,4.4,1.3,4.9,22.8,21.1,10.5,2.3,84.3
05440,MARINILLA,5.7,47.5,1.7,3.2,25.9,5.6,1.5,3.4,0.1,0.2,17.7,1.1,15.4,1.3,74.5
05467,MONTEBELLO,16.9,79.8,1.2,5.6,33.3,5.1,16.0,3.8,1.1,1.4,18.3,34.1,10.7,1.5,86.3
05475,MURINDÓ,35.6,72.0,8.2,4.3,55.3,24.7,82.7,18.3,63.9,2.0,51.4,93.9,22.2,5.4,89.0
05480,MUTATÁ,27.1,73.1,4.3,6.3,39.0,16.6,27.0,9.5,14.6,16.0,32.1,39.8,15.9,3.7,89.2
05483,NARIÑO,23.3,82.9,1.5,3.7,34.4,4.9,46.3,7.5,0.4,1.0,22.5,50.5,7.5,5.8,90.9
05490,NECOCLÍ,22.4,68.2,3.6,7.5,50.1,13.3,35.0,9.5,8.2,46.5,30.0,64.0,14.5,2.3,91.5
05495,NECHÍ,20.6,73.6,3.4,9.7,38.7,17.8,76.8,8.5,22.7,47.8,28.9,18.0,13.0,3.3,93.3
05501,OLAYA,21.3,74.9,1.3,0.8,34.0,5.1,13.7,2.4,0.9,3.5,15.9,5.3,15.1,1.5,87.0
05541,PEÑOL,7.8,63.5,1.2,1.8,31.3,4.9,7.7,3.1,0.2,1.2,12.9,7.0,11.6,1.8,83.3
05543,PEQUE,30.8,79.9,2.2,3.5,32.5,13.7,19.2,8.3,0.2,16.2,29.7,16.3,10.3,6.8,90.6
05576,PUEBLORRICO,21.8,77.9,0.7,2.3,36.9,5.2,28.8,4.9,1.1,1.1,23.2,36.7,8.7,2.1,89.3
05579,PUERTO BERRÍO,14.9,59.0,1.7,3.5,31.1,12.3,24.0,4.1,14.4,4.1,17.7,4.9,14.7,1.3,79.2
05585,PUERTO NARE,17.0,67.2,2.1,5.9,37.1,6.1,13.3,5.4,2.2,2.8,17.0,11.7,14.1,1.2,81.9
05591,PUERTO TRIUNFO,16.1,63.5,2.6,1.3,30.5,8.3,3.6,6.4,1.4,1.7,24.0,3.6,16.2,2.8,79.0
05604,REMEDIOS,18.6,71.8,2.8,1.5,34.0,9.5,41.7,7.8,6.5,10.3,27.8,19.0,12.0,3.2,80.7
05607,RETIRO,6.7,42.3,1.5,1.4,16.5,2.9,1.2,2.7,0.1,0.2,13.7,11.3,13.8,0.8,64.9
05615,RIONEGRO,4.0,35.5,1.4,1.4,22.8,3.9,0.9,3.8,0.1,0.2,14.1,0.5,14.4,0.6,68.1
05628,SABANALARGA,18.3,79.1,1.7,3.1,47.9,13.5,43.4,8.1,0.3,14.3,20.6,24.0,11.9,3.2,91.7
05631,SABANETA,2.3,18.3,1.1,2.9,14.7,1.4,0.3,1.0,0.0,0.0,7.6,0.2,15.3,0.2,58.7
05642,SALGAR,26.2,81.9,1.5,5.5,28.6,4.7,43.3,6.8,0.9,3.4,23.6,43.6,12.2,4.1,87.5
05647,SAN ANDRÉS DE CUERQUÍA,13.1,73.7,2.9,1.6,38.3,8.9,41.6,12.0,0.8,3.9,25.4,44.4,12.2,4.3,83.9
05649,SAN CARLOS,14.8,68.8,1.7,5.1,38.7,4.2,5.2,4.6,1.0,2.0,16.3,11.2,11.6,1.7,86.1
05652,SAN FRANCISCO,26.3,77.1,1.4,14.2,39.7,7.6,16.2,5.2,0.8,3.5,24.4,26.8,8.3,2.5,85.3
05656,SAN JERÓNIMO,14.2,62.1,1.2,1.7,32.6,7.3,17.0,4.1,0.6,4.1,16.7,15.9,15.5,1.0,82.0
05658,SAN JOSÉ DE LA MONTAÑA,8.3,64.6,2.0,6.2,33.9,6.7,25.6,4.9,0.0,0.2,25.0,20.9,12.5,4.6,77.8
05659,SAN JUAN DE URABÁ,22.4,69.1,3.6,0.6,54.5,16.0,34.9,7.7,15.9,52.1,29.2,60.4,12.8,2.0,92.0
05660,SAN LUIS,14.2,67.1,1.6,2.6,35.2,6.6,14.9,5.6,0.5,1.6,18.9,27.8,9.7,2.3,82.1
05664,SAN PEDRO DE LOS MILAGROS,6.7,46.6,1.8,0.8,33.7,5.3,6.0,2.4,0.1,0.2,13.0,12.4,17.0,1.2,75.0
05665,SAN PEDRO DE URABÁ,24.0,71.4,2.5,2.4,48.8,17.8,38.6,6.8,10.5,58.9,29.1,44.8,14.0,1.9,92.3
05667,SAN RAFAEL,15.9,66.4,1.3,7.7,35.1,5.7,16.8,3.3,0.8,3.5,18.4,31.7,12.7,2.2,83.1
05670,SAN ROQUE,16.2,71.4,1.6,6.0,35.2,5.9,34.1,5.4,0.9,5.7,19.9,30.3,11.8,3.1,87.8
05674,SAN VICENTE FERRER,13.2,70.8,1.2,3.3,29.7,5.0,19.7,3.5,0.4,3.1,15.1,13.9,11.0,2.4,85.7
05679,SANTA BÁRBARA,15.0,69.6,1.2,5.4,27.5,4.5,9.7,3.0,0.3,1.3,15.5,13.0,12.2,1.5,81.8
05686,SANTA ROSA DE OSOS,9.1,61.9,2.3,1.0,31.6,5.7,27.9,5.1,0.1,1.4,22.1,26.3,14.9,2.1,77.9
05690,SANTO DOMINGO,16.0,71.5,1.5,3.4,37.7,5.1,34.8,3.5,0.6,2.1,20.7,45.2,10.3,2.4,85.4
05697,EL SANTUARIO,9.3,63.7,2.0,0.7,31.7,7.2,2.1,5.6,0.1,0.3,18.3,5.9,13.8,2.4,82.9
05736,SEGOVIA,16.0,66.6,3.1,4.5,32.7,13.2,44.1,10.1,9.7,7.3,21.5,23.4,16.0,2.7,78.9
05756,SONSÓN,15.9,71.2,1.8,3.5,31.2,5.1,24.8,5.0,0.6,1.8,22.8,32.0,13.5,3.2,85.9
05761,SOPETRÁN,11.8,65.4,1.3,2.7,27.3,7.1,20.4,2.7,0.7,8.1,14.6,9.2,15.2,1.3,82.3
05789,TÁMESIS,16.3,70.9,1.0,5.9,37.2,4.2,23.2,4.1,0.5,0.7,16.7,16.5,14.8,1.0,82.9
05790,TARAZÁ,26.3,77.0,3.0,2.0,40.2,14.4,28.5,10.8,11.4,15.2,32.2,18.7,11.2,4.5,91.8
05792,TARSO,25.2,74.0,1.6,2.6,33.4,7.6,14.8,3.1,1.4,1.0,23.1,35.3,13.9,0.8,75.5
05809,TITIRIBÍ,19.1,75.2,1.3,1.0,31.9,3.8,8.1,4.8,0.1,1.4,16.6,15.0,11.6,1.0,74.3
05819,TOLEDO,19.1,71.8,2.1,20.8,47.1,11.1,32.2,3.9,0.9,6.7,24.5,25.8,10.9,1.9,86.2
05837,TURBO,17.3,58.1,3.7,5.4,49.2,12.7,45.4,7.5,10.8,22.5,24.6,36.8,16.8,2.0,87.6
05842,URAMITA,24.9,78.2,2.6,2.7,38.8,9.1,56.0,5.0,1.7,13.2,20.3,42.6,15.2,3.4,92.2
05847,URRAO,23.7,74.3,2.9,7.2,31.4,9.3,29.5,7.0,4.2,3.9,23.5,27.8,13.5,4.0,89.4
05854,VALDIVIA,24.8,80.7,2.5,3.9,44.3,7.3,49.3,10.3,4.0,9.5,26.8,45.9,10.4,3.6,91.5
05856,VALPARAÍSO,17.7,68.6,0.6,2.7,29.2,4.4,9.0,2.4,0.8,1.6,14.2,11.8,11.9,0.9,76.6
05858,VEGACHÍ,20.6,73.5,1.5,3.9,38.8,9.1,20.4,5.2,2.3,8.6,20.9,16.5,11.8,2.2,85.0
05861,VENECIA,19.7,70.1,0.9,3.3,24.4,3.4,6.5,3.3,0.3,0.9,17.8,7.8,15.2,1.1,73.5
05873,VIGÍA DEL FUERTE,25.1,69.0,7.6,7.4,64.4,12.0,81.6,8.7,39.6,1.9,37.9,89.3,18.4,2.1,93.6
05885,YALÍ,23.6,78.7,1.3,2.9,31.3,6.1,34.1,5.2,1.8,16.1,21.3,29.7,9.1,3.3,87.1
05887,YARUMAL,14.5,61.6,2.6,3.4,38.1,6.6,18.7,4.6,0.5,1.1,19.1,15.9,13.4,2.4,84.3
05890,YOLOMBÓ,16.6,76.7,1.4,3.3,33.2,6.5,47.8,5.2,0.6,6.5,17.3,42.5,12.2,2.4,87.7
05893,YONDÓ,18.1,63.8,3.6,5.0,46.6,11.9,19.2,7.6,17.3,19.0,25.1,11.4,23.1,2.0,81.9
05895,ZARAGOZA,24.4,72.6,3.9,4.7,49.2,15.0,42.2,7.5,14.3,33.7,29.9,30.5,13.6,2.5,91.1
08001,BARRANQUILLA,5.2,29.0,2.4,3.0,29.7,13.5,2.1,5.0,1.5,1.4,16.1,1.0,20.1,0.6,84.6
08078,BARANOA,11.2,42.8,2.0,5.3,41.0,19.3,48.4,3.5,4.3,5.4,16.5,8.9,21.5,0.5,87.6
08137,CAMPO DE LA CRUZ,26.2,68.3,3.0,0.4,66.8,25.7,85.0,8.8,1.5,8.3,24.1,14.6,17.4,0.6,95.3
08141,CANDELARIA,34.9,71.1,2.3,2.6,55.6,27.9,23.6,10.1,0.8,4.8,17.6,10.9,13.0,1.0,94.0
08296,GALAPA,8.1,40.1,2.8,1.3,40.5,17.8,12.9,7.7,3.4,2.6,14.3,3.3,17.4,0.5,85.0
08372,JUAN DE ACOSTA,17.8,53.6,2.3,2.2,38.0,15.8,67.1,8.1,1.5,4.7,14.2,7.0,12.7,1.1,91.2
08421,LURUACO,25.8,65.7,3.4,5.2,51.0,19.8,29.5,5.8,3.2,13.9,19.2,41.8,20.5,0.9,93.2
08433,MALAMBO,10.6,44.2,3.0,5.0,41.3,16.7,14.3,6.5,1.8,3.0,23.0,6.2,17.6,0.7,88.5
08436,MANATÍ,24.4,59.9,3.3,1.0,53.2,22.5,41.6,8.5,0.9,4.2,21.8,8.7,19.8,1.0,92.3
08520,PALMAR DE VARELA,13.9,48.6,2.0,2.8,51.0,17.9,56.8,6.1,4.2,4.6,17.5,5.8,13.1,0.5,86.7
08549,PIOJÓ,26.2,61.5,2.6,0.1,40.9,14.7,58.7,5.9,1.8,9.8,15.4,18.0,18.8,0.8,87.6
08558,POLONUEVO,13.6,47.7,1.9,4.6,38.2,18.9,37.8,5.1,3.6,4.3,18.6,11.7,13.4,0.7,85.3
08560,PONEDERA,28.7,65.4,2.5,5.2,46.5,23.8,19.7,6.3,5.9,8.7,20.6,6.6,17.8,1.0,90.0
08573,PUERTO COLOMBIA,5.2,23.4,2.6,2.0,28.2,11.7,6.5,3.0,2.7,2.3,13.6,4.7,18.5,0.5,80.7
08606,REPELÓN,24.6,66.0,3.0,8.3,49.0,21.9,67.3,5.7,0.7,10.4,24.5,13.0,18.6,0.9,90.9
08634,SABANAGRANDE,14.9,46.7,2.6,2.8,43.0,20.0,4.9,4.9,3.4,4.2,18.8,3.7,19.6,0.8,86.2
08638,SABANALARGA,19.4,46.7,3.4,4.1,47.4,18.8,15.0,5.2,4.5,6.3,15.5,11.6,20.7,0.6,89.6
08675,SANTA LUCÍA,20.5,65.8,2.5,1.1,58.3,16.5,32.1,6.2,3.8,7.3,24.0,9.8,16.2,0.8,91.7
08685,SANTO TOMÁS,13.6,41.7,1.6,1.4,34.2,17.1,15.2,5.4,3.7,4.0,18.6,9.0,16.7,1.0,85.5
08758,SOLEDAD,5.8,31.4,3.1,2.9,36.0,12.5,10.3,5.4,0.5,1.1,15.9,1.5,19.5,0.6,86.1
08770,SUAN,21.5,56.6,2.9,5.2,45.2,29.7,17.0,4.8,0.1,1.3,18.6,3.8,21.9,1.4,91.2
08832,TUBARÁ,18.8,54.2,1.7,1.3,42.9,11.9,29.7,3.0,1.7,10.2,16.2,9.2,17.3,0.4,83.2
08849,USIACURÍ,16.3,52.4,1.7,0.6,42.9,14.7,50.9,4.3,2.9,3.6,10.6,12.6,16.4,0.4,85.0
11001,"BOGOTÁ, D.C.",2.8,26.2,1.8,4.3,18.9,5.6,0.7,1.9,0.3,0.3,11.5,0.5,18.7,0.5,69.1
13001,CARTAGENA DE INDIAS,6.5,33.5,2.3,2.5,36.7,14.2,7.8,6.4,4.9,5.0,13.4,5.4,17.6,0.7,86.6
13006,ACHÍ,26.7,71.5,3.1,9.1,46.5,15.4,67.3,6.1,6.8,60.3,22.4,19.3,16.6,2.6,94.2
13030,ALTOS DEL ROSARIO,30.0,79.9,2.5,8.6,49.9,23.5,75.0,7.6,14.2,51.5,30.5,27.8,14.9,3.2,96.0
13042,ARENAL,22.5,73.0,3.1,18.0,59.2,21.3,35.1,7.8,5.7,24.6,25.2,17.9,13.3,1.8,93.2
13052,ARJONA,22.4,55.5,2.4,6.8,42.3,24.1,79.8,4.9,5.1,13.2,20.2,17.2,14.7,0.7,87.8
13062,ARROYOHONDO,37.1,74.7,3.0,5.6,46.7,28.6,57.0,6.3,1.5,20.6,29.5,39.8,23.6,1.9,94.9
13074,BARRANCO DE LOBA,31.8,75.4,4.3,4.2,51.8,21.6,69.1,7.4,8.3,45.9,32.1,28.0,18.6,2.1,93.7
