,,Privaciones Municipios,,,,,,,,,,,,,,
25183,CHOCONTÁ,9.4,65.1,1.9,6.0,30.0,9.3,5.3,3.8,0.3,2.6,22.8,12.3,11.8,2.1,81.8
25200,COGUA,6.8,51.5,1.7,5.1,23.2,4.5,0.6,1.9,0.0,0.3,13.3,3.3,13.3,0.7,72.6
25214,COTA,3.5,28.2,1.6,6.6,17.1,6.5,3.2,1.6,0.7,0.3,18.4,3.9,15.1,0.8,70.4
25224,CUCUNUBÁ,13.3,71.0,1.8,6.5,34.9,6.8,9.4,2.8,0.6,7.9,18.2,11.9,10.3,1.4,63.5
25245,EL COLEGIO,11.5,63.7,1.1,3.6,26.9,4.2,1.7,2.3,1.4,2.8,11.4,4.3,13.1,0.7,82.4
25258,EL PEÑÓN,21.0,80.8,1.5,0.3,42.8,2.7,9.5,6.1,11.3,30.6,9.6,69.2,8.5,0.7,93.0
25260,EL ROSAL,3.4,51.0,2.4,3.1,17.5,13.4,0.3,3.6,0.1,0.1,15.3,2.0,15.4,1.1,64.0
25269,FACATATIVÁ,4.4,36.1,2.0,3.9,19.4,6.4,0.6,2.4,0.4,0.4,13.2,1.9,16.4,0.8,68.5
25279,FÓMEQUE,8.9,70.2,2.1,16.3,27.8,4.7,4.7,3.8,0.5,4.6,13.3,10.7,11.8,2.4,87.1
25281,FOSCA,9.4,78.7,1.4,2.0,40.2,7.4,6.8,5.6,0.1,6.7,18.1,63.9,6.7,3.0,90.6
25286,FUNZA,3.0,28.6,1.9,2.3,18.0,6.0,0.4,2.8,0.2,0.1,15.8,0.3,15.4,0.5,66.3
25288,FÚQUENE,11.4,67.8,1.6,2.9,27.3,3.8,2.7,3.0,0.4,1.4,19.4,19.9,11.5,1.3,81.4
25290,FUSAGASUGÁ,5.3,43.3,1.6,2.4,26.6,4.6,1.3,2.7,0.5,0.5,9.7,2.4,15.7,0.8,80.7
25293,GACHALÁ,14.4,70.1,0.6,10.0,57.4,5.9,17.9,1.7,2.1,15.2,14.6,53.3,9.9,0.7,87.8
25295,GACHANCIPÁ,4.9,40.3,3.1,1.1,20.0,8.3,0.9,2.7,0.3,0.3,20.1,2.1,14.8,0.9,61.2
25297,GACHETÁ,11.5,68.9,1.4,1.6,48.5,5.2,14.6,3.6,0.7,8.9,11.6,43.1,11.6,0.6,85.9
25299,GAMA,9.0,74.0,1.1,1.2,45.7,3.7,8.7,5.2,0.2,6.9,10.6,69.0,10.2,1.2,87.4
25307,GIRARDOT,6.5,40.1,1.7,3.0,25.7,8.5,1.5,4.0,2.2,1.8,9.0,0.6,15.9,0.7,78.6
25312,GRANADA,7.8,60.0,2.0,4.6,20.9,4.7,3.3,2.2,1.0,1.1,16.5,14.4,14.6,1.9,84.6
25317,GUACHETÁ,10.8,70.3,1.5,0.5,36.6,10.7,8.4,3.7,0.4,3.0,14.8,9.1,10.5,0.7,68.9
25320,GUADUAS,12.1,61.9,2.2,4.4,28.5,5.3,6.6,2.6,2.5,5.3,13.3,28.5,16.7,1.0,80.2
25322,GUASCA,7.5,54.3,2.4,3.7,17.1,5.0,2.5,2.4,0.4,0.5,18.4,7.7,17.7,1.7,71.8
25324,GUATAQUÍ,16.3,72.9,0.7,4.8,51.9,9.0,9.8,1.7,1.7,5.2,9.4,22.4,9.7,0.4,83.1
25326,GUATAVITA,8.0,61.4,1.7,21.7,38.3,4.5,12.3,1.5,0.1,2.3,15.7,18.1,12.8,0.7,80.9
25328,GUAYABAL DE SÍQUIMA,12.4,70.8,1.1,2.6,40.9,4.8,5.3,1.7,2.5,4.7,13.1,19.2,11.8,0.8,86.4
25335,GUAYABETAL,9.9,64.5,1.9,2.5,31.1,5.5,2.3,2.0,0.8,5.5,17.1,49.1,12.0,1.3,76.5
25339,GUTIÉRREZ,9.5,69.0,1.8,13.0,29.5,9.3,3.2,3.6,0.8,4.8,14.3,52.5,9.2,4.4,92.3
25368,JERUSALÉN,13.7,75.6,1.4,1.1,34.6,6.6,10.2,1.8,1.7,12.7,11.9,57.5,8.3,0.8,88.1
25372,JUNÍN,10.4,76.4,1.7,0.6,75.4,3.6,15.7,6.1,0.5,12.0,10.6,45.3,13.9,0.2,92.7
25377,LA CALERA,3.2,32.9,1.9,4.0,18.9,2.8,1.3,1.5,0.3,0.4,13.3,10.7,13.7,0.5,70.4
25386,LA MESA,9.7,53.6,1.4,4.3,21.3,5.3,4.6,2.5,4.0,4.8,12.4,10.0,12.7,0.8,80.2
25394,LA PALMA,26.8,74.5,1.3,1.8,34.6,3.1,12.6,3.0,8.2,26.8,6.7,42.1,10.3,0.6,89.5
25398,LA PEÑA,25.5,84.7,0.9,0.8,27.4,3.3,29.0,2.0,11.0,33.8,11.4,68.5,9.3,1.7,94.2
25402,LA VEGA,10.2,57.5,1.6,3.5,22.5,4.5,3.3,2.2,2.1,2.5,15.3,25.3,12.9,1.7,81.9
25407,LENGUAZAQUE,9.0,75.3,1.6,2.7,41.3,7.3,12.7,2.8,0.4,2.2,18.2,24.5,10.3,1.0,67.7
25426,MACHETÁ,14.3,74.8,1.4,3.2,35.4,6.4,17.7,3.1,0.7,21.4,15.6,34.9,11.4,1.4,89.0
25430,MADRID,3.8,33.6,2.2,5.6,17.7,7.4,0.2,2.9,0.2,0.1,17.7,0.7,15.8,0.9,62.2
25436,MANTA,15.8,77.1,0.8,2.4,40.5,2.9,9.2,1.4,0.2,14.6,11.8,26.1,10.6,0.5,88.8
25438,MEDINA,12.7,72.4,1.4,6.1,34.7,9.6,7.8,4.7,1.8,15.7,18.0,35.8,11.7,2.3,88.2
25473,MOSQUERA,2.7,27.4,2.3,7.4,18.9,5.8,0.3,3.2,0.1,0.1,17.4,1.3,16.7,0.6,66.3
25483,NARIÑO,19.3,71.2,0.7,0.8,40.1,9.4,5.3,1.2,0.9,2.4,9.3,23.7,10.0,0.5,82.3
25486,NEMOCÓN,6.9,55.7,3.2,1.8,21.4,6.5,0.8,2.5,0.2,0.4,18.2,1.0,13.9,1.6,67.4
25488,NILO,9.1,47.3,2.0,2.0,32.9,4.6,1.8,2.6,2.5,2.9,12.0,24.6,16.6,0.4,82.6
25489,NIMAIMA,19.7,73.0,1.0,0.5,27.6,3.2,6.3,1.5,4.6,11.4,9.8,33.4,10.2,1.1,87.3
25491,NOCAIMA,8.7,66.0,1.2,7.0,26.7,4.3,6.9,1.9,4.4,10.9,6.9,38.2,11.9,0.9,85.4
25506,VENECIA,14.4,73.8,1.1,13.5,24.4,5.6,8.1,3.4,2.1,3.1,12.0,38.9,14.1,1.6,91.5
25513,PACHO,12.9,64.4,1.3,4.7,30.5,4.7,7.3,2.6,2.4,5.0,14.2,29.8,12.4,1.1,84.5
25518,PAIME,22.7,79.6,1.0,1.5,43.0,4.6,31.0,3.3,6.6,19.2,16.5,71.3,14.3,1.5,92.0
25524,PANDI,12.0,74.4,1.6,5.8,30.4,6.2,8.7,2.7,1.9,5.9,13.8,38.1,12.8,1.6,90.3
25530,PARATEBUENO,12.2,69.6,3.1,10.0,30.8,11.6,6.4,5.5,3.8,7.2,21.5,24.4,20.5,2.1,76.1
25535,PASCA,12.3,76.8,1.4,2.9,24.8,6.4,9.2,3.9,0.9,1.8,22.4,26.3,12.5,4.0,94.1
25572,PUERTO SALGAR,14.5,55.5,2.3,3.3,38.2,10.1,5.4,2.2,1.5,4.2,14.2,7.9,23.4,0.6,83.6
25580,PULÍ,19.3,81.0,0.9,1.3,32.6,2.8,12.9,2.4,1.0,12.7,14.7,55.1,14.0,1.0,90.8
25592,QUEBRADANEGRA,20.0,73.1,1.0,3.7,27.5,3.0,10.6,1.9,2.7,9.7,14.5,37.9,11.5,1.2,87.5
25594,QUETAME,11.2,62.9,3.0,1.7,43.4,6.9,12.4,4.4,0.6,6.1,12.4,43.7,17.0,1.8,87.0
25596,QUIPILE,20.9,81.6,1.2,5.6,33.6,4.8,32.6,2.4,4.4,20.0,15.0,25.6,13.4,0.9,92.3
25599,APULO,13.5,66.2,1.2,1.0,32.3,10.4,7.3,2.1,10.4,14.3,11.3,28.7,11.9,0.7,82.2
25612,RICAURTE,9.6,54.2,1.5,0.5,29.9,7.2,2.3,2.5,5.5,3.2,10.6,2.6,13.2,0.7,73.8
25645,SAN ANTONIO DEL TEQUENDAMA,10.9,65.1,1.1,0.3,31.6,3.2,2.3,2.4,1.2,3.3,14.3,23.1,12.8,0.6,83.1
25649,SAN BERNARDO,10.5,71.7,1.7,8.6,31.3,5.3,16.8,1.9,2.1,2.2,15.1,35.3,12.2,1.8,91.9
25653,SAN CAYETANO,15.0,78.4,1.8,1.0,25.2,3.7,3.9,3.7,0.3,1.8,16.8,71.8,11.9,2.7,92.9
25658,SAN FRANCISCO,8.4,56.4,1.6,2.0,28.2,4.7,4.3,2.5,1.1,1.8,8.9,18.8,13.4,0.9,81.3
25662,SAN JUAN DE RIOSECO,18.0,73.3,1.5,2.1,33.0,4.1,7.8,3.5,1.6,10.8,12.5,32.9,13.9,0.7,85.7
25718,SASAIMA,10.6,63.8,1.5,3.4,24.9,4.6,15.9,2.1,3.4,5.0,12.7,20.9,11.9,0.5,77.6
25736,SESQUILÉ,7.0,52.3,2.6,3.4,26.6,4.2,1.5,1.8,0.2,1.0,18.4,12.3,16.6,0.8,73.9
25740,SIBATÉ,4.5,41.5,2.2,6.4,23.8,6.4,0.8,5.1,0.3,0.8,16.0,0.5,16.5,1.2,76.6
25743,SILVANIA,9.8,62.9,1.6,2.7,28.3,5.7,6.4,2.2,1.5,2.7,9.8,23.8,12.9,1.5,85.7
25745,SIMIJACA,9.7,58.5,1.6,6.5,31.3,6.9,2.0,1.9,0.5,2.4,18.3,5.1,14.2,1.1,84.5
25754,SOACHA,3.8,35.2,2.9,4.1,22.3,6.4,7.6,3.2,1.1,1.0,14.0,6.5,20.7,0.8,73.8
25758,SOPÓ,3.5,30.2,1.5,7.0,15.7,4.6,1.4,1.9,0.2,0.1,15.4,1.7,16.1,0.6,67.9
25769,SUBACHOQUE,6.1,55.0,1.3,4.8,18.7,3.3,1.0,2.0,0.5,0.3,11.3,4.6,14.7,1.5,76.7
25772,SUESCA,6.2,56.5,2.7,3.8,20.9,6.1,1.6,2.5,0.3,1.2,13.9,1.4,14.7,0.9,66.6
25777,SUPATÁ,12.2,71.0,1.3,9.1,25.3,4.3,6.2,2.9,2.7,7.8,14.4,25.4,12.2,2.1,87.9
25779,SUSA,7.7,68.9,1.6,1.8,37.9,5.8,5.9,3.6,0.5,7.5,13.1,15.8,13.6,2.1,87.4
25781,SUTATAUSA,12.0,67.3,1.4,5.1,30.2,5.5,2.7,2.4,0.5,2.0,18.9,6.0,12.1,1.0,68.3
25785,TABIO,4.3,38.4,2.5,3.0,19.1,2.7,0.9,2.7,0.2,0.4,12.6,3.0,16.5,1.1,72.3
25793,TAUSA,10.7,76.7,2.0,0.5,37.3,4.8,1.0,4.5,0.2,0.7,15.8,20.0,10.4,1.4,72.8
25797,TENA,10.3,66.2,1.6,5.3,23.1,3.2,2.1,1.8,2.5,3.1,10.9,7.2,13.3,0.9,82.5
25799,TENJO,4.2,41.8,1.5,6.8,17.8,4.5,1.1,2.7,0.4,0.8,14.4,0.7,14.8,1.2,68.4
25805,TIBACUY,14.0,67.7,0.9,5.4,32.0,3.5,5.8,1.5,3.2,10.1,14.2,32.2,11.9,0.9,88.3
25807,TIBIRITA,12.8,76.5,0.6,1.0,66.6,3.8,19.7,1.5,0.4,24.3,12.5,46.3,10.5,0.3,90.5
25815,TOCAIMA,12.8,63.1,1.2,4.2,34.3,8.8,6.3,2.4,2.7,6.9,9.8,13.4,10.7,0.9,82.1
25817,TOCANCIPÁ,3.7,33.6,2.9,4.7,17.6,5.7,0.6,2.3,0.1,0.2,17.1,0.4,14.8,0.7,63.8
25823,TOPAIPÍ,23.0,82.1,0.7,5.5,28.1,2.4,22.6,1.4,16.9,26.5,16.0,63.7,11.1,1.2,91.9
25839,UBALÁ,16.4,74.8,1.6,3.4,37.8,5.7,28.8,4.6,1.3,13.5,15.3,69.0,11.7,2.0,88.9
25841,UBAQUE,12.9,77.2,1.2,2.8,34.1,5.3,8.2,4.4,4.2,13.4,10.2,37.6,10.5,2.4,89.8
25843,VILLA DE SAN DIEGO DE UBATÉ,5.9,50.4,1.9,2.2,24.3,6.3,2.1,3.0,0.7,0.8,16.5,2.0,13.8,1.2,75.8
25845,UNE,9.4,72.4,1.2,10.4,32.7,12.0,4.1,2.2,0.6,1.7,16.1,18.9,7.8,2.0,92.1
25851,ÚTICA,20.6,71.7,1.1,2.2,31.4,6.9,18.4,1.0,7.6,12.1,11.4,34.8,9.6,0.5,88.2
25862,VERGARA,21.6,82.4,1.0,0.2,44.4,3.5,17.0,3.1,12.7,32.5,8.8,60.0,9.0,0.7,92.7
25867,VIANÍ,13.2,73.5,1.8,3.3,30.3,4.5,8.7,2.0,4.0,7.9,14.6,35.9,12.1,1.5,89.7
25871,VILLAGÓMEZ,15.8,70.4,0.6,10.2,28.2,4.3,6.4,1.9,5.1,4.5,18.0,49.4,13.5,1.3,88.2
25873,VILLAPINZÓN,7.5,67.6,1.2,6.7,39.0,8.9,13.4,3.0,0.3,1.9,22.9,10.9,11.8,2.6,88.0
25875,VILLETA,9.6,54.1,1.4,2.6,24.4,6.9,3.9,2.7,3.4,3.9,13.1,10.9,14.2,0.8,79.9
25878,VIOTÁ,16.6,74.3,1.4,11.3,30.4,6.4,10.2,1.8,6.2,8.7,16.1,23.5,13.7,1.7,89.4
25885,YACOPÍ,33.2,82.3,1.9,2.2,39.3,3.4,30.0,3.9,5.4,35.6,16.3,52.6,12.9,1.5,93.7
25898,ZIPACÓN,10.9,61.0,1.9,0.4,24.1,5.1,2.2,2.2,2.0,2.1,16.9,12.8,12.4,1.0,81.7
25899,ZIPAQUIRÁ,4.1,34.0,2.0,6.7,19.8,4.8,0.7,2.2,0.1,0.2,14.3,1.3,15.2,0.8,69.7
27001,QUIBDÓ,14.9,39.8,4.0,5.1,45.4,8.5,80.6,5.7,18.6,1.6,18.6,74.7,19.8,1.8,88.6
27006,ACANDÍ,15.1,66.1,3.9,3.6,46.1,10.8,37.6,6.8,14.6,19.4,25.3,37.4,14.5,2.1,92.2
27025,ALTO BAUDÓ,47.0,84.0,16.1,1.0,83.8,40.2,83.3,14.1,47.2,3.7,48.5,73.3,40.5,1.2,97.9
27050,ATRATO,28.2,67.2,2.6,8.5,49.7,5.1,73.5,3.9,7.1,2.9,22.0,55.6,16.4,1.6,92.6
27073,BAGADÓ,39.3,77.2,20.3,14.0,69.1,23.6,74.8,9.3,9.8,2.8,36.5,66.3,37.4,1.7,93.0
27075,BAHÍA SOLANO,16.8,57.9,5.5,3.7,40.0,13.6,30.5,5.3,32.7,0.5,24.2,11.4,18.4,1.7,90.5
27077,BAJO BAUDÓ,43.5,77.6,13.5,5.7,68.0,27.5,81.7,10.9,28.2,2.0,43.1,59.7,28.3,1.6,94.5
27099,BOJAYÁ,30.3,75.3,14.4,3.7,68.6,24.9,75.3,8.4,7.0,2.8,42.0,78.3,24.3,2.0,95.9
27135,EL CANTÓN DEL SAN PABLO,26.6,68.4,7.3,5.7,54.4,5.6,44.2,6.6,14.9,6.3,23.6,66.0,18.6,1.9,95.8
27150,CARMEN DEL DARIÉN,25.9,79.3,11.3,2.8,59.8,16.5,81.9,12.3,16.6,22.5,37.3,80.3,23.1,3.6,95.3
27160,CÉRTEGUI,28.3,66.5,4.9,1.0,50.1,3.2,60.3,6.9,8.5,3.3,23.5,59.8,24.8,2.8,94.8
27205,CONDOTO,19.3,53.8,3.0,7.0,58.7,6.0,47.1,3.6,8.6,3.2,18.5,67.9,18.7,1.1,92.5
27245,EL CARMEN DE ATRATO,23.8,72.5,6.3,2.9,40.9,8.6,49.4,7.6,1.8,2.5,26.0,38.4,21.1,1.8,81.6
27250,EL LITORAL DEL SAN JUAN,33.6,76.4,21.8,9.1,71.3,23.8,81.0,9.0,10.9,5.1,42.3,74.3,36.7,1.5,95.4
27361,ISTMINA,19.6,53.5,5.4,3.9,45.0,8.3,86.7,4.8,17.3,1.2,23.0,96.3,23.2,1.1,90.5
27372,JURADÓ,23.2,68.8,8.3,8.9,72.2,22.7,54.5,9.4,31.4,1.4,36.7,29.5,25.1,1.3,96.3
27413,LLORÓ,38.6,76.4,6.9,2.9,62.6,24.1,73.1,9.2,13.6,2.0,25.2,79.5,19.6,4.0,95.7
27425,MEDIO ATRATO,35.3,83.2,7.2,2.9,46.4,8.2,57.7,15.5,11.7,3.0,35.5,84.0,23.6,5.5,94.7
27430,MEDIO BAUDÓ,42.6,80.6,12.2,2.2,61.6,15.4,80.7,12.0,19.1,2.1,39.0,77.9,25.8,2.1,97.1
27450,MEDIO SAN JUAN,32.4,72.7,9.2,6.0,54.0,9.4,68.6,4.6,10.6,2.3,26.3,86.7,21.5,0.7,92.1
27491,NÓVITA,29.2,72.6,7.4,6.2,36.1,5.3,64.5,7.5,7.9,2.3,23.5,59.3,18.9,3.2,95.2
27495,NUQUÍ,31.0,72.6,10.0,4.2,63.5,26.0,69.2,8.4,21.9,2.1,41.7,37.7,28.5,2.2,94.7
27580,RÍO IRÓ,43.0,77.4,7.0,9.0,71.0,11.0,73.0,5.7,13.3,6.4,25.7,20.9,21.6,1.2,95.7
27600,RÍO QUITO,36.2,76.0,7.3,5.1,51.9,7.4,56.8,9.6,3.4,3.4,28.6,74.6,17.4,2.3,97.1
27615,RIOSUCIO,22.7,77.1,6.6,3.4,50.1,13.3,78.1,10.7,28.0,24.0,25.8,76.4,22.6,3.6,95.0
27660,SAN JOSÉ DEL PALMAR,28.0,80.8,3.6,4.4,34.9,9.8,49.9,12.2,11.5,5.5,25.7,41.0,14.7,8.2,93.1
27745,SIPÍ,28.9,70.8,6.5,12.5,46.6,6.5,44.8,6.8,16.1,1.7,31.1,86.9,19.7,2.0,91.9
27787,TADÓ,24.8,65.1,4.2,5.0,53.7,8.0,63.1,5.5,3.5,3.7,21.3,60.1,20.1,1.4,92.5
27800,UNGUÍA,19.3,70.2,6.6,8.2,50.9,14.7,51.3,8.3,13.7,32.2,35.3,40.2,18.7,3.2,94.2
27810,UNIÓN PANAMERICANA,19.8,57.6,3.3,18.5,44.2,6.6,58.4,3.6,14.6,3.5,22.6,82.4,17.6,1.4,92.6
41001,NEIVA,6.6,37.8,1.9,3.8,29.8,7.3,3.9,2.9,3.5,3.4,14.8,2.7,19.4,0.8,79.4
41006,ACEVEDO,11.1,77.2,3.4,4.4,39.8,8.1,33.3,10.8,5.7,19.8,21.1,39.5,14.3,6.9,95.6
41013,AGRADO,19.3,72.4,1.7,13.8,47.3,9.3,8.0,6.0,6.7,13.9,23.3,23.6,15.4,3.4,92.0
41016,AIPE,16.4,62.0,1.7,8.5,42.7,12.3,7.5,3.5,4.5,10.8,18.2,17.1,14.5,1.2,85.1
41020,ALGECIRAS,17.3,74.9,1.6,4.7,36.2,10.5,17.9,7.9,2.1,18.1,23.6,28.6,13.8,4.3,92.8
41026,ALTAMIRA,10.8,61.7,1.2,6.5,39.9,9.6,5.2,3.0,1.0,4.3,16.9,9.6,15.1,1.1,87.5
41078,BARAYA,20.5,75.8,1.4,0.4,58.9,9.4,17.4,5.4,1.7,18.1,17.9,28.1,12.2,1.3,91.8
41132,CAMPOALEGRE,14.7,65.0,1.6,8.3,33.8,13.3,7.8,4.2,1.2,9.5,16.0,12.2,12.0,2.0,87.0
41206,COLOMBIA,19.9,80.7,1.9,3.5,62.8,6.9,28.4,9.1,0.9,24.1,21.2,38.6,13.4,2.7,94.9
41244,ELÍAS,13.1,74.4,1.6,0.6,41.5,5.6,12.5,6.3,1.1,6.0,15.2,15.8,11.5,3.6,91.2
41298,GARZÓN,11.1,62.0,1.8,5.9,34.0,7.0,7.6,5.4,3.1,8.8,18.6,8.9,14.7,2.7,88.4
41306,GIGANTE,14.5,68.4,1.5,7.0,36.9,7.6,9.4,4.4,2.1,10.6,19.8,13.6,16.7,2.4,89.5
41319,GUADALUPE,15.4,76.6,3.1,3.9,38.7,7.8,13.5,7.1,8.4,17.1,19.2,21.0,12.9,4.5,93.8
41349,HOBO,13.8,72.5,2.1,7.2,35.3,15.4,13.1,5.8,8.8,17.0,17.6,22.2,15.2,2.8,86.5
41357,ÍQUIRA,15.8,75.6,2.6,2.0,43.1,12.3,26.1,7.7,3.7,27.3,22.9,32.2,13.9,4.3,92.2
41359,ISNOS,15.2,76.3,1.1,17.1,35.8,6.9,18.2,7.6,3.4,17.0,20.2,18.0,9.6,6.2,95.2
41378,LA ARGENTINA,12.2,73.4,2.0,7.7,41.2,9.4,13.3,6.3,1.8,19.7,22.6,20.3,11.2,4.2,93.2
41396,LA PLATA,12.5,65.2,1.9,7.3,39.5,9.6,17.7,5.7,3.9,21.4,20.2,21.2,14.7,3.1,90.8
41483,NÁTAGA,15.0,73.5,2.8,19.4,35.9,10.7,22.3,5.1,1.7,19.6,22.4,27.0,13.5,4.9,91.8
41503,OPORAPA,15.7,78.7,1.4,15.0,49.4,8.3,53.7,9.0,1.7,12.4,22.4,16.1,11.7,6.2,93.6
41518,PAICOL,12.0,68.0,1.8,5.7,44.0,7.1,9.7,4.6,1.3,12.3,20.5,26.2,15.5,3.1,88.3
41524,PALERMO,13.2,62.0,2.0,6.4,38.1,8.3,4.6,3.9,2.4,8.9,19.6,18.4,15.8,1.4,84.5
41530,PALESTINA,14.5,79.0,1.4,10.5,41.4,8.4,36.0,6.9,1.5,16.9,24.8,30.8,11.0,4.1,94.5
41548,PITAL,12.7,74.8,2.4,4.6,36.3,7.4,16.7,7.1,2.2,17.2,19.6,28.7,16.3,4.6,92.5
41551,PITALITO,9.3,59.3,2.5,6.8,37.0,7.9,6.5,6.4,2.2,5.3,20.5,12.9,17.6,2.9,88.0
41615,RIVERA,11.5,57.6,1.4,4.5,36.9,8.1,3.0,4.3,1.2,8.7,15.4,7.9,15.5,1.3,83.0
41660,SALADOBLANCO,16.3,79.7,2.1,11.0,47.6,8.2,31.6,11.3,1.7,11.1,31.0,24.4,13.3,7.4,94.8
41668,SAN AGUSTÍN,13.9,70.7,1.7,7.9,34.1,7.6,11.9,6.1,1.0,11.0,19.4,16.7,12.5,3.1,92.6
41676,SANTA MARÍA,15.5,75.8,2.9,10.1,34.0,11.2,24.5,7.3,4.5,34.4,21.1,49.9,12.3,4.9,92.6
41770,SUAZA,12.4,74.9,2.0,1.8,36.8,5.9,26.7,7.0,2.8,22.1,19.8,33.9,11.2,3.9,94.6
41791,TARQUI,12.9,74.8,1.9,8.1,47.8,7.8,24.6,6.6,8.4,13.2,22.4,19.6,12.9,3.1,93.6
41797,TESALIA,12.3,64.2,0.9,13.5,43.4,10.7,6.6,3.0,0.7,7.4,17.3,15.6,14.2,2.0,84.9
41799,TELLO,19.9,77.8,1.3,0.8,44.2,11.5,13.0,5.8,1.2,16.3,18.5,18.3,14.2,2.8,92.5
41801,TERUEL,17.0,74.5,3.7,3.1,34.6,11.2,9.4,5.3,0.6,8.9,21.0,33.0,11.0,3.8,89.7
41807,TIMANÁ,13.5,70.2,1.1,7.8,41.1,9.0,32.5,5.0,4.2,6.6,18.6,11.9,12.9,3.2,91.7
41872,VILLAVIEJA,18.4,73.7,1.3,6.8,46.5,13.1,13.5,2.7,1.7,12.5,15.3,11.2,11.7,1.3,87.5
